logging input
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: [6C
chr: 
i: 27
key: 54
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: [7C
chr: 
i: 27
key: 55
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
